# Metris Lens -- open to all well-behaved crawlers and AI agents.
# Note: robots.txt is advisory. It is obeyed by cooperative bots
# (search engines, LLM crawlers) but ignored by abusive scrapers.
# Scraper/rate-abuse defense is handled at the edge (Vercel Firewall),
# not here.

# Search + AI crawlers explicitly welcome.
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-User
User-agent: anthropic-ai
User-agent: PerplexityBot
User-agent: Googlebot
User-agent: Bingbot
Allow: /

# Everyone else.
User-agent: *
Allow: /

Sitemap: https://www.metrislens.com/sitemap.xml
